Gemcodel,Gemcode,GemeentecodeGM,Provincienaam,Provinciecode,ProvinciecodePV,Y2011Q3,Y2012Q1,Y2012Q3,Y2013Q1,Y2013Q3,Y2014Q1,Y2016Q1,Y2016Q3,Y2017Q1,Y2018Q1,Y2018Q3,Y2019Q1,Y2019Q3,Y2020Q3,Y2021Q3,Y2022Q3
Aa en Hunze,1680,GM1680,Drenthe,22,PV22,0,0,0,0,0,0,0,0,0,0,1,2,2,27,27,72
Aalburg,738,GM0738,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,0,0,,,,,
Aalsmeer,358,GM0358,Noord-Holland,27,PV27,0,50,50,100,100,100,50,93,92,92,91,95,95,94,92,97
Aalten,197,GM0197,Gelderland,25,PV25,62,87,87,89,90,90,82,74,74,79,79,83,92,96,97,97
Achtkarspelen,59,GM0059,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,50
Alblasserdam,482,GM0482,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
Albrandswaard,613,GM0613,Zuid-Holland,28,PV28,1,1,1,20,92,99,32,95,94,93,94,97,97,97,96,97
Alkmaar,361,GM0361,Noord-Holland,27,PV27,0,0,0,0,1,1,7,1,1,2,3,3,3,10,19,37
Almelo,141,GM0141,Overijssel,23,PV23,0,0,0,3,7,84,65,97,96,96,96,98,98,98,98,98
Almere,34,GM0034,Flevoland,24,PV24,86,84,84,99,99,100,100,94,94,94,96,98,98,98,98,99
Alphen aan den Rijn,484,GM0484,Zuid-Holland,28,PV28,28,73,73,99,99,100,59,63,64,64,64,67,67,67,67,74
Alphen-Chaam,1723,GM1723,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,11,16,20,32,33,32,32
Ameland,60,GM0060,Friesland,21,PV21,0,0,0,0,0,0,55,90,89,88,88,92,97,96,94,92
Amersfoort,307,GM0307,Utrecht,26,PV26,72,81,81,97,100,100,97,97,97,97,97,98,98,98,98,98
Amstelveen,362,GM0362,Noord-Holland,27,PV27,10,11,11,12,12,13,4,9,9,9,10,11,11,11,12,51
Amsterdam,363,GM0363,Noord-Holland,27,PV27,14,12,12,13,14,16,19,16,17,17,19,19,19,20,23,32
Anna Paulowna,366,GM0366,,,,0,0,0,,,,,,,,,,,,,
Apeldoorn,200,GM0200,Gelderland,25,PV25,0,1,1,2,2,2,17,12,12,14,14,24,22,41,45,98
Appingedam,3,GM0003,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,1,1,9,,
Arnhem,202,GM0202,Gelderland,25,PV25,7,7,7,8,10,11,10,10,10,12,14,16,20,44,50,81
Assen,106,GM0106,Drenthe,22,PV22,0,0,0,13,13,13,8,7,8,14,14,15,15,18,20,48
Asten,743,GM0743,Noord-Brabant,30,PV30,0,0,0,50,92,92,86,85,85,86,87,99,99,97,99,99
Baarle-Nassau,744,GM0744,Noord-Brabant,30,PV30,0,62,62,69,70,70,48,61,61,78,89,91,92,95,96,96
Baarn,308,GM0308,Utrecht,26,PV26,0,0,0,0,0,0,93,93,92,93,93,94,94,94,95,96
Barendrecht,489,GM0489,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,5
Barneveld,203,GM0203,Gelderland,25,PV25,0,1,1,27,60,79,64,69,68,69,73,71,78,79,79,86
Bedum,5,GM0005,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,,,,,
Beek,888,GM0888,Limburg,31,PV31,0,0,0,0,11,83,97,87,87,87,87,89,89,89,89,89
Beemster,370,GM0370,Noord-Holland,27,PV27,0,0,0,1,1,1,0,2,4,9,11,10,10,47,54,
Beesel,889,GM0889,Limburg,31,PV31,3,3,3,3,3,3,87,1,1,1,1,1,1,2,3,98
Bellingwedde,7,GM0007,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,,,,,,,
Bergambacht,491,GM0491,,,,0,0,0,0,0,0,,,,,,,,,,
Bergeijk,1724,GM1724,Noord-Brabant,30,PV30,0,0,0,78,100,100,97,92,95,96,96,97,97,97,98,99
Bergen (L.),893,GM0893,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Bergen (NH.),373,GM0373,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2
Bergen op Zoom,748,GM0748,Noord-Brabant,30,PV30,0,1,1,1,1,1,2,1,2,3,5,7,13,42,62,99
Berkelland,1859,GM1859,Gelderland,25,PV25,15,15,15,48,64,78,77,80,80,80,94,95,96,96,96,99
Bernheze,1721,GM1721,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,74,95,98,98,100,99,99
Bernisse,568,GM0568,,,,0,0,0,0,0,0,,,,,,,,,,
Best,753,GM0753,Noord-Brabant,30,PV30,98,98,98,99,99,100,91,89,88,89,91,93,93,93,94,95
Beuningen,209,GM0209,Gelderland,25,PV25,0,0,0,30,92,99,91,92,91,92,92,93,93,93,93,98
Beverwijk,375,GM0375,Noord-Holland,27,PV27,0,6,6,15,15,19,16,10,9,12,12,12,12,14,17,25
het Bildt,63,GM0063,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,,,,,,,
De Bilt,310,GM0310,Utrecht,26,PV26,0,0,0,0,24,65,72,76,76,76,76,77,77,78,78,78
Binnenmaas,585,GM0585,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,,,,,
Bladel,1728,GM1728,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,4,5,6,7,7,7,8,8
Blaricum,376,GM0376,Noord-Holland,27,PV27,0,1,1,2,3,3,13,6,12,14,17,19,19,22,24,24
Bloemendaal,377,GM0377,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,79
Boarnsterhim,55,GM0055,,,,0,0,0,0,0,0,,,,,,,,,,
Bodegraven-Reeuwijk,1901,GM1901,Zuid-Holland,28,PV28,0,0,0,14,14,14,15,16,16,28,30,24,24,24,28,18
Boekel,755,GM0755,Noord-Brabant,30,PV30,,,,35,100,100,98,93,92,98,98,99,99,99,99,99
Ten Boer,9,GM0009,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,,,,,
Borger-Odoorn,1681,GM1681,Drenthe,22,PV22,0,0,,0,0,0,0,0,0,0,0,0,0,10,17,52
Borne,147,GM0147,Overijssel,23,PV23,0,44,99,100,100,100,96,89,88,90,93,94,94,94,95,96
Borsele,654,GM0654,Zeeland,29,PV29,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Boskoop,499,GM0499,,,,0,0,0,0,0,0,,,,,,,,,,
Boxmeer,756,GM0756,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,1,1,47,98,99,99,
Boxtel,757,GM0757,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,1,1,5,5,5,5,6,22
Breda,758,GM0758,Noord-Brabant,30,PV30,0,0,0,1,1,1,0,3,3,3,4,4,7,21,23,73
Brielle,501,GM0501,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,1,48,49,51,62
Bronckhorst,1876,GM1876,Gelderland,25,PV25,46,51,56,57,57,57,57,50,50,52,52,55,71,80,80,98
Brummen,213,GM0213,Gelderland,25,PV25,35,87,87,86,86,86,79,73,73,79,79,81,81,80,81,95
Brunssum,899,GM0899,Limburg,31,PV31,0,0,0,0,0,0,98,88,88,81,82,85,85,83,87,88
Bunnik,312,GM0312,Utrecht,26,PV26,10,10,52,97,97,98,92,89,88,91,91,94,95,95,96,98
Bunschoten,313,GM0313,Utrecht,26,PV26,8,65,100,100,100,100,98,92,92,91,92,95,95,99,99,99
Buren,214,GM0214,Gelderland,25,PV25,0,0,0,0,0,0,0,0,1,1,2,3,6,25,26,29
Bussum,381,GM0381,,,,12,12,12,12,12,26,,,,,,,,,,
Capelle aan den IJssel,502,GM0502,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4
Castricum,383,GM0383,Noord-Holland,27,PV27,0,0,0,0,0,0,1,1,1,2,3,3,3,3,5,6
Coevorden,109,GM0109,Drenthe,22,PV22,0,0,0,0,0,0,37,38,38,40,41,43,43,60,61,96
Cranendonck,1706,GM1706,Noord-Brabant,30,PV30,0,0,0,20,70,70,62,62,60,60,60,63,63,68,69,70
Cromstrijen,611,GM0611,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,,,,,
Cuijk,1684,GM1684,Noord-Brabant,30,PV30,,0,2,2,2,3,2,5,6,9,9,9,97,98,98,
Culemborg,216,GM0216,Gelderland,25,PV25,0,1,3,3,3,3,96,91,90,93,95,97,97,96,95,98
Dalfsen,148,GM0148,Overijssel,23,PV23,0,0,0,0,0,43,40,43,43,43,65,67,69,68,69,82
Dantumadiel,1891,GM1891,Friesland,21,PV21,0,0,0,0,0,0,52,74,74,74,74,74,69,74,73,92
Delft,503,GM0503,Zuid-Holland,28,PV28,10,12,12,12,12,12,2,3,3,3,4,6,6,7,8,77
Delfzijl,10,GM0010,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Deurne,762,GM0762,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,1,2,1,1,38,68,96
Deventer,150,GM0150,Overijssel,23,PV23,88,89,90,91,91,92,96,89,89,90,91,93,95,94,95,96
Diemen,384,GM0384,Noord-Holland,27,PV27,11,10,10,11,11,13,0,2,4,4,10,16,26,62,76,83
Dinkelland,1774,GM1774,Overijssel,23,PV23,1,27,40,39,55,61,74,87,86,89,91,92,92,92,92,96
Dirksland,504,GM0504,,,,0,0,0,0,0,,,,,,,,,,,
Doesburg,221,GM0221,Gelderland,25,PV25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,51
Doetinchem,222,GM0222,Gelderland,25,PV25,0,0,0,0,18,40,93,90,90,90,91,93,94,97,98,99
Dongen,766,GM0766,Noord-Brabant,30,PV30,0,2,2,2,2,3,6,2,3,5,7,11,18,19,23,89
Dongeradeel,58,GM0058,Friesland,21,PV21,1,1,1,2,1,1,38,57,58,58,58,,,,,
Dordrecht,505,GM0505,Zuid-Holland,28,PV28,69,78,93,98,98,98,99,92,91,91,91,93,93,94,94,95
Drechterland,498,GM0498,Noord-Holland,27,PV27,0,0,0,0,0,0,0,1,1,1,3,3,3,8,9,18
Drimmelen,1719,GM1719,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,62
Dronten,303,GM0303,Flevoland,24,PV24,92,90,92,91,91,92,94,88,87,87,88,90,90,93,95,99
Druten,225,GM0225,Gelderland,25,PV25,0,0,0,0,3,7,0,6,6,8,7,7,8,8,10,99
Duiven,226,GM0226,Gelderland,25,PV25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
Echt-Susteren,1711,GM1711,Limburg,31,PV31,0,0,0,0,43,84,66,76,76,77,77,79,79,78,79,86
Edam-Volendam,385,GM0385,Noord-Holland,27,PV27,0,1,1,2,4,4,0,3,4,5,5,7,9,20,21,23
Ede,228,GM0228,Gelderland,25,PV25,0,0,1,1,1,15,27,20,22,23,29,31,33,34,35,62
Eemnes,317,GM0317,Utrecht,26,PV26,0,0,0,0,0,0,0,1,3,4,6,7,7,8,11,11
Eemsmond,1651,GM1651,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,,,,,
Eersel,770,GM0770,Noord-Brabant,30,PV30,0,0,0,0,0,0,94,87,87,93,93,96,96,96,96,99
Eijsden-Margraten,1903,GM1903,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Eindhoven,772,GM0772,Noord-Brabant,30,PV30,28,27,26,29,35,42,64,73,73,73,76,75,75,75,85,94
Elburg,230,GM0230,Gelderland,25,PV25,58,58,58,62,92,93,80,83,83,84,84,87,97,96,97,98
Emmen,114,GM0114,Drenthe,22,PV22,0,0,28,38,38,38,55,49,49,54,54,55,55,74,88,90
Enkhuizen,388,GM0388,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2
Enschede,153,GM0153,Overijssel,23,PV23,93,82,91,92,92,92,94,88,90,90,92,93,93,93,94,95
Epe,232,GM0232,Gelderland,25,PV25,,0,0,1,55,82,72,74,74,75,75,76,76,90,88,97
Ermelo,233,GM0233,Gelderland,25,PV25,,0,22,81,85,85,59,81,81,73,73,74,74,79,80,81
Etten-Leur,777,GM0777,Noord-Brabant,30,PV30,0,4,7,7,7,7,8,7,8,9,9,10,10,10,11,56
Ferwerderadiel,1722,GM1722,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,0,0,,,,,
Franekeradeel,70,GM0070,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,,,,,,,
Gaasterlân-Sleat,653,GM0653,,,,0,0,0,0,0,0,,,,,,,,,,
Geertruidenberg,779,GM0779,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,7
Geldermalsen,236,GM0236,Gelderland,25,PV25,0,0,0,10,80,84,83,76,75,75,76,,,,,
Geldrop-Mierlo,1771,GM1771,Noord-Brabant,30,PV30,100,100,100,100,100,100,98,96,96,99,99,99,99,100,99,99
Gemert-Bakel,1652,GM1652,Noord-Brabant,30,PV30,0,88,88,88,88,88,72,79,79,79,79,82,90,91,93,99
Gennep,907,GM0907,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,60
Giessenlanden,689,GM0689,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,40,98,98,,,,,
Gilze en Rijen,784,GM0784,Noord-Brabant,30,PV30,0,0,0,0,0,0,80,84,85,89,90,96,97,98,97,98
Goedereede,511,GM0511,,,,0,0,0,0,0,,,,,,,,,,,
Goes,664,GM0664,Zeeland,29,PV29,0,0,0,0,0,0,0,1,1,1,1,3,3,6,7,86
Goirle,785,GM0785,Noord-Brabant,30,PV30,0,0,0,0,0,0,32,15,15,16,18,16,17,17,18,20
Gorinchem,512,GM0512,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,2,3,5,7,6,6,6,9,11
Gouda,513,GM0513,Zuid-Holland,28,PV28,0,,0,0,0,0,21,22,22,44,44,26,27,60,81,99
Graafstroom,693,GM0693,,,,0,0,0,0,0,,,,,,,,,,,
Graft-De Rijp,365,GM0365,,,,0,0,0,0,0,0,,,,,,,,,,
Grave,786,GM0786,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
's-Gravenhage,518,GM0518,Zuid-Holland,28,PV28,3,3,3,4,4,5,8,9,9,9,10,11,12,26,36,60
Groesbeek,241,GM0241,,,,0,0,3,40,96,97,,,,,,,,,,
Groningen,14,GM0014,Groningen,20,PV20,1,1,2,2,2,1,1,3,4,6,6,5,6,7,9,39
Grootegast,15,GM0015,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gulpen-Wittem,1729,GM1729,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haaksbergen,158,GM0158,Overijssel,23,PV23,90,91,91,91,91,92,83,84,84,85,92,94,98,97,97,99
Haaren,788,GM0788,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,1,9,14,41,44,46,,
Haarlem,392,GM0392,Noord-Holland,27,PV27,1,1,1,1,1,1,0,7,7,8,9,9,9,9,11,55
Haarlemmerliede en Spaarnwoude,393,GM0393,Noord-Holland,27,PV27,0,0,3,4,4,4,51,45,46,46,50,,,,,
Haarlemmermeer,394,GM0394,Noord-Holland,27,PV27,35,48,51,54,54,54,71,74,73,73,74,76,76,76,77,80
Halderberge,1655,GM1655,Noord-Brabant,30,PV30,0,45,44,45,45,45,40,39,39,40,40,42,42,63,63,99
Hardenberg,160,GM0160,Overijssel,23,PV23,0,0,8,37,56,56,46,54,54,58,76,77,77,77,77,84
Harderwijk,243,GM0243,Gelderland,25,PV25,0,0,9,42,95,100,95,97,95,95,95,96,97,96,99,96
Hardinxveld-Giessendam,523,GM0523,Zuid-Holland,28,PV28,0,0,12,48,94,94,94,85,85,86,87,87,88,89,90,89
Haren,17,GM0017,Groningen,20,PV20,0,0,0,0,0,0,0,0,2,5,5,,,,,
Harenkarspel,395,GM0395,,,,0,0,0,0,0,,,,,,,,,,,
Harlingen,72,GM0072,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,9
Hattem,244,GM0244,Gelderland,25,PV25,0,16,100,100,100,100,83,91,90,94,94,95,95,94,94,99
Heemskerk,396,GM0396,Noord-Holland,27,PV27,0,0,0,0,0,0,18,9,9,9,9,10,10,10,11,12
Heemstede,397,GM0397,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,26
Heerde,246,GM0246,Gelderland,25,PV25,0,1,80,81,81,80,73,74,74,75,75,75,75,86,88,95
Heerenveen,74,GM0074,Friesland,21,PV21,0,0,0,0,0,0,2,1,1,2,2,3,3,11,15,74
Heerhugowaard,398,GM0398,Noord-Holland,27,PV27,1,7,8,9,9,10,7,10,11,14,14,25,25,28,29,
Heerlen,917,GM0917,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23
Heeze-Leende,1658,GM1658,Noord-Brabant,30,PV30,0,0,0,0,67,98,91,88,87,90,90,95,95,98,97,98
Heiloo,399,GM0399,Noord-Holland,27,PV27,0,0,0,2,80,100,100,98,97,97,98,100,100,98,99,99
Den Helder,400,GM0400,Noord-Holland,27,PV27,0,0,0,0,0,0,3,5,5,6,6,7,7,8,10,50
Hellendoorn,163,GM0163,Overijssel,23,PV23,0,0,0,0,0,0,79,78,77,79,88,91,91,90,91,95
Hellevoetsluis,530,GM0530,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8
Helmond,794,GM0794,Noord-Brabant,30,PV30,8,8,8,28,28,28,4,8,8,27,3,34,34,56,56,56
Hendrik-Ido-Ambacht,531,GM0531,Zuid-Holland,28,PV28,,,24,24,24,42,81,94,94,95,97,98,98,98,98,98
Hengelo,164,GM0164,Overijssel,23,PV23,0,0,0,1,0,1,25,24,24,24,25,26,26,45,47,99
's-Hertogenbosch,796,GM0796,Noord-Brabant,30,PV30,0,0,0,0,0,0,23,18,18,18,20,22,24,29,31,77
Heumen,252,GM0252,Gelderland,25,PV25,0,3,3,3,33,90,66,92,92,92,95,91,92,94,93,98
Heusden,797,GM0797,Noord-Brabant,30,PV30,0,0,0,0,0,0,2,5,5,6,7,9,9,10,12,79
Hillegom,534,GM0534,Zuid-Holland,28,PV28,94,93,93,92,92,91,80,83,83,3,7,7,7,8,11,12
Hilvarenbeek,798,GM0798,Noord-Brabant,30,PV30,0,0,0,0,0,0,82,92,92,99,99,94,99,100,99,99
Hilversum,402,GM0402,Noord-Holland,27,PV27,90,100,97,100,100,97,99,97,96,97,98,98,98,98,99,99
Hof van Twente,1735,GM1735,Overijssel,23,PV23,0,0,26,44,65,76,47,83,83,86,87,91,91,91,90,90
Hoogeveen,118,GM0118,Drenthe,22,PV22,0,0,0,0,0,0,56,47,47,48,48,59,59,59,60,60
Hoogezand-Sappemeer,18,GM0018,Groningen,20,PV20,0,0,0,0,0,0,3,0,1,,,,,,,
Hoorn,405,GM0405,Noord-Holland,27,PV27,0,1,4,5,5,5,9,5,6,6,7,8,8,9,12,13
Horst aan de Maas,1507,GM1507,Limburg,31,PV31,0,0,58,84,85,85,76,76,75,80,80,81,81,88,89,98
Houten,321,GM0321,Utrecht,26,PV26,98,98,97,97,97,95,92,90,89,89,90,92,92,94,93,94
Huizen,406,GM0406,Noord-Holland,27,PV27,0,0,0,0,3,46,95,95,95,96,96,97,97,97,97,97
Hulst,677,GM0677,Zeeland,29,PV29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,48
IJsselstein,353,GM0353,Utrecht,26,PV26,0,0,80,97,97,96,64,95,95,95,96,98,98,98,98,99
Kaag en Braassem,1884,GM1884,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,1,1,3,4,14,6,15,16,12
Kampen,166,GM0166,Overijssel,23,PV23,0,0,0,0,0,0,15,9,10,12,13,13,15,18,19,24
Kapelle,678,GM0678,Zeeland,29,PV29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,77
Katwijk,537,GM0537,Zuid-Holland,28,PV28,0,1,1,1,1,2,21,12,13,14,16,15,16,39,46,99
Kerkrade,928,GM0928,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6
Koggenland,1598,GM1598,Noord-Holland,27,PV27,0,0,0,0,0,0,1,0,1,2,4,6,6,27,27,27
Kollumerland en Nieuwkruisland,79,GM0079,Friesland,21,PV21,0,0,0,0,0,0,25,51,51,51,51,,,,,
Korendijk,588,GM0588,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,2,,,,,
Krimpen aan den IJssel,542,GM0542,Zuid-Holland,28,PV28,100,100,100,100,100,100,84,96,95,95,96,98,98,99,99,99
Laarbeek,1659,GM1659,Noord-Brabant,30,PV30,99,99,99,98,99,97,91,87,87,87,87,91,97,97,98,99
Landerd,1685,GM1685,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,90,96,96,98,99,99,97,
Landgraaf,882,GM0882,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Landsmeer,415,GM0415,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,0,0,0,74,84,88
Langedijk,416,GM0416,Noord-Holland,27,PV27,0,0,0,0,0,1,20,11,12,13,13,14,14,15,16,
Lansingerland,1621,GM1621,Zuid-Holland,28,PV28,95,92,98,98,99,97,86,87,87,87,87,91,91,91,92,95
Laren,417,GM0417,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,99
Leek,22,GM0022,Groningen,20,PV20,0,0,0,1,55,84,61,75,75,75,75,,,,,
Leerdam,545,GM0545,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,1,2,2,2,,,,,
Leeuwarden,80,GM0080,Friesland,21,PV21,77,92,98,98,99,98,91,84,84,77,77,80,80,80,81,82
Leeuwarderadeel,81,GM0081,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,,,,,,,
Leiden,546,GM0546,Zuid-Holland,28,PV28,19,19,19,19,19,18,16,23,23,20,21,22,19,35,38,38
Leiderdorp,547,GM0547,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5
Leidschendam-Voorburg,1916,GM1916,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,21
Lelystad,995,GM0995,Flevoland,24,PV24,0,5,5,17,28,44,93,90,90,90,90,95,95,97,98,99
Lemsterland,82,GM0082,,,,0,0,0,0,0,0,,,,,,,,,,
Leudal,1640,GM1640,Limburg,31,PV31,0,0,38,86,90,89,82,80,79,81,81,83,84,91,92,95
Leusden,327,GM0327,Utrecht,26,PV26,96,100,100,99,100,99,94,94,94,93,94,98,99,99,98,99
Liesveld,694,GM0694,,,,0,0,32,52,90,,,,,,,,,,,
Lingewaal,733,GM0733,Gelderland,25,PV25,0,0,36,90,90,89,81,82,82,82,82,,,,,
Lingewaard,1705,GM1705,Gelderland,25,PV25,0,0,1,28,70,96,93,90,90,90,90,91,96,97,98,100
Lisse,553,GM0553,Zuid-Holland,28,PV28,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,8
Littenseradiel,140,GM0140,Friesland,21,PV21,0,0,0,0,0,0,4,3,3,,,,,,,
Lochem,262,GM0262,Gelderland,25,PV25,47,81,84,84,85,84,73,76,76,76,78,91,98,98,99,99
Loon op Zand,809,GM0809,Noord-Brabant,30,PV30,0,0,0,0,0,0,0,0,0,1,3,3,4,6,8,7
Lopik,331,GM0331,Utrecht,26,PV26,0,0,23,25,25,25,6,23,24,30,30,31,31,31,31,31
Loppersum,24,GM0024,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Losser,168,GM0168,Overijssel,23,PV23,0,0,35,87,91,91,76,76,75,82,95,95,95,94,95,97
Maasdonk,1671,GM1671,,,,0,0,0,0,0,0,,,,,,,,,,
Maasdriel,263,GM0263,Gelderland,25,PV25,0,0,0,12,66,73,66,68,67,67,68,70,70,70,69,77
Maasgouw,1641,GM1641,Limburg,31,PV31,0,0,0,0,58,99,87,93,92,93,93,94,94,94,95,97
Maassluis,556,GM0556,Zuid-Holland,28,PV28,0,100,100,100,100,100,94,95,95,94,98,99,99,99,97,99
Maastricht,935,GM0935,Limburg,31,PV31,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,29
De Marne,1663,GM1663,Groningen,20,PV20,0,0,0,0,0,0,0,0,0,0,0,,,,,
Marum,25,GM0025,Groningen,20,PV20,0,0,0,20,53,53,43,50,50,51,51,,,,,
Medemblik,420,GM0420,Noord-Holland,27,PV27,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,4
Meerssen,938,GM0938,Limburg,31,PV31,0,0,21,39,86,95,89,90,90,90,90,89,89,89,90,91
Menameradiel,1908,GM1908,Friesland,21,PV21,0,0,0,0,0,0,0,0,0,,,,,,,
